,1,2,3,4
人幹,0,0.000193968,0,0
人數,0,0.000387935,0,0
人機,0,0.000193968,0,0
人錯,0,0.000193968,0,0
人體模型,0,0.000581903,0,0
入門級,0,0.000387935,0,0
入袋,0,0.000193968,0,0
八號,0,0.000193968,0,0
八零,0,0.000193968,0,0
十九,0,0.000193968,0,0
十八,0,0.000193968,0,0
十分困難,0,9.70E-05,0,0.000126566
十億,0,0.000193968,0,0
三大,0,0.000193968,0,0
三名,0,0.000387935,0,0
三朱,0,0.000193968,0,0
三星,0,0.000193968,0,0
三倍,0,0.000387935,0,0.000126566
三級,0,0.000193968,0,0
三張,0,0.000193968,0,0
三款,0,0.000193968,0,0
三孺,0,0.000193968,0,0
下丰,0,0.000387935,0,0
下半戌陰,0,0.000193968,0,0
下市案,0,0.000193968,0,0
下來,0,0.000581903,0,0
下超,0,0.000387935,0,0
下間,0,0.000290951,0,0.000126566
下順,0,0.000193968,0,0
下載,0,0.000193968,0,0
下樓梯,0,0.000193968,0,0
上丰,0,9.70E-05,0.000199641,0
上予,0,0.000193968,0,0
上午,0,9.70E-05,0,0.000126566
上升,0,4.03E-05,8.29E-05,0.000105059
上半,0,0.000193968,0,0
上任,0,0.000387935,0,0
上戌洶,0,0.000193968,0,0
上放,0,0.000193968,0,0
上待,0,0.000193968,0,0
上星期,0,0.000193968,0,0
上面,0,8.05E-05,8.29E-05,5.25E-05
上海,0,0.000120756,0.000828584,0.000472768
上訪,0,0.000193968,0,0
上揚,0,0.000193968,0,0
上週,0,0.000483023,0.000331433,0.000157589
上週三,0,0.000193968,0,0
上傳,0,0.000193968,0,0.000126566
上線,0,0.000193968,0,0
上點,0,0.00077587,0,0
千萬,0,0.000581903,0,0
千輛,0,0.001745708,0,0
口頭,0,0.000290951,0.000998203,0
土星,0,0.000581903,0,0
大刀闊斧,0,9.70E-05,0.000199641,0
大力支持,0,0.000193968,0,0
大工,0,0.000193968,0,0
大卡車,0,0.000193968,0,0
大名鼎鼎,0,0.000193968,0,0
大多數,0,0.000387935,0,0.000126566
大阪,0,0.000193968,0,0
大門,0,0.000193968,0,0
大致,0,4.03E-05,8.29E-05,0.000105059
大師,0,0.000193968,0,0.000126566
大國,0,0.000193968,0,0
大殺器,0,0.000387935,0,0
大喜,0,0.000193968,0,0
大筆,0,0.000387935,0,0
大傷腦筋,0,0.000193968,0,0
大楚,0,9.70E-05,0.000199641,0
大極,0,0.000193968,0,0
大概,0,0.000193968,0,0.000379699
大腦,0,9.70E-05,0,0.000126566
大漲,0,0.000387935,0,0
大廠,0,0.000644031,0.000165717,5.25E-05
大樓,0,0.000193968,0,0
大衛,0,0.000193968,0,0
大學校長,0,0.000193968,0,0
大獲全勝,0,0.000193968,0,0
大廳,0,0.000581903,0,0
女兒,0,0.00077587,0,0
女性,0,9.70E-05,0,0.000379699
女孩,0,0.000193968,0,0
女神,0,0.000193968,0,0
子到,0,0.000193968,0,0
小火,0,0.000387935,0,0
小到,0,9.70E-05,0.000199641,0
小型,0,9.70E-05,0,0.000632831
小學,0,0.000193968,0,0
小鎮,0,0.000387935,0,0
小雞,0,0.000193968,0,0
川普,0,8.05E-05,0.000331433,0.000157589
工地,0,0.000193968,0,0
工坐,0,0.000387935,0,0.002151626
工坐閬,0,0.000193968,0,0
工夾,0,0.000290951,0,0.000126566
工妝,0,0.000193968,0.000199641,0
工妒澈,0,0.000193968,0,0
工妞,0,0.000193968,0,0
工妥,0,0.000193968,0,0
工孛,0,9.70E-05,0.000399281,0
工尬,0,0.000193968,0,0
工屁,0,0.000581903,0,0
工岐,0,0.000193968,0,0
工筑,0,0.000484919,0,0.000506265
工殿,0,0.000193968,0,0
工溶,0,0.000193968,0,0
工褻,0,0.000193968,0,0
已建,0,0.000193968,0,0
已持,0,0.000193968,0,0
已故,0,0.000193968,0,0
已隆,0,0.000193968,0,0
已較,0,0.000193968,0,0
不上,0,0.000193968,0,0
不小,0,8.05E-05,0.000165717,5.25E-05
不已,0,0.000193968,0,0
不丑,0,0.000193968,0,0
不予,0,4.03E-05,0.000165717,0.000105059
不予置評,0,0.000193968,0,0
不公,0,0.000193968,0,0
不公平地,0,0.000193968,0,0
不分旬,0,0.000193968,0,0
不太,0,8.05E-05,8.29E-05,5.25E-05
不止,0,4.03E-05,8.29E-05,5.25E-05
不出,0,9.70E-05,0,0.000253133
不孕,0,9.70E-05,0,0.000126566
不甘,0,0.000193968,0,0
不用,0,0.000120756,0.000165717,0.000367708
不如,0,8.05E-05,0.000165717,5.25E-05
不行,0,0.000193968,0,0
不妨,0,0.000290951,0,0.000126566
不受,0,9.70E-05,0,0.000253133
不定,0,8.05E-05,8.29E-05,5.25E-05
不明,0,0.000193968,0,0
不服,0,9.70E-05,0,0.000126566
不知情,0,9.70E-05,0.000199641,0
不信,0,0.000193968,0,0
不時之需,0,0.000193968,0,0
不配,0,0.000193968,0,0
不動,0,0.000193968,0,0
不惜,0,0.000193968,0,0
不接,0,0.000193968,0,0
不揖,0,0.000193968,0,0
不敢,0,0.000193968,0,0
不然,0,4.03E-05,8.29E-05,0.000157589
不著,0,0.000193968,0,0
不順,0,0.000193968,0,0
不僅,0,0.000120756,0.000165717,5.25E-05
不楊,0,0.000290951,0.000199641,0
不榆囓,0,0.000193968,0,0
不楣,0,0.000193968,0,0
不歲,0,0.000193968,0,0
不毀,0,0.000193968,0,0
不殿,0,0.000193968,0,0.000253133
不殿鳩,0,0.000193968,0,0
不溯襄,0,0.000193968,0,0
不溫,0,0.000193968,0,0
不圖,0,0.000193968,0,0
不實,0,0.000387935,0,0
不管,0,4.03E-05,8.29E-05,5.25E-05
不論,0,9.70E-05,0,0.000126566
不錯,0,9.70E-05,0,0.000126566
不糧,0,0.000193968,0,0
不繞,0,4.03E-05,8.29E-05,5.25E-05
不薩筆,0,0.000193968,0,0
中公陽,0,0.000193968,0,0
中止,0,0.000193968,0,0
中央社,0,4.03E-05,0.000165717,0.000157589
中布,0,0.00077587,0,0
中戎,0,0.000193968,0,0
中戎握,0,0.000193968,0,0
中收,0,0.000193968,0,0
中旬,0,9.70E-05,0,0.000126566
中朽,0,0.000193968,0,0
中此,0,0.000193968,0,0
中死,0,0.000193968,0,0
中位數,0,0.000387935,0,0
中東國家,0,0.000193968,0,0
中直,0,0.000193968,0,0
中美,0,0.000161008,0.000165717,0.000157589
中級,0,0.000193968,0,0
中軟,0,0.000193968,0,0
中期,0,0.000193968,0,0
中朝,0,0.000193968,0,0
中像,0,0.000193968,0,0
中標,0,0.000193968,0,0
中學,0,0.000193968,0,0
中擦,0,0.000193968,0,0
中褸,0,0.000193968,0,0
丰代,0,9.70E-05,0.000199641,0
丰僖,0,0.000193968,0,0
丰僱,0,0.000387935,0,0
丰摩,0,0.000193968,0,0
丰縞,0,0.000193968,0,0
丰鬻楚,0,0.000193968,0,0
丰鷙,0,4.03E-05,8.29E-05,5.25E-05
之互,0,0.000193968,0,0
之心,0,0.000193968,0,0
之母,0,0.000193968,0,0
之快,0,9.70E-05,0.000199641,0
之星,0,0.000193968,0,0
之旅,0,0.000581903,0,0
之語,0,0.000193968,0,0
之際,0,0.000387935,0,0
尹哄,0,0.000193968,0,0
云爾,0,0.000193968,0,0
云瑪,0,0.000193968,0,0
云蓮偉,0,0.000193968,0,0
云蓿,0,9.70E-05,0.000199641,0
井吨蓿,0,9.70E-05,0,0.000126566
仁聾,0,0.000581903,0,0
仁襲,0,0.000193968,0,0
什辦,0,0.000193968,0,0
仇恨,0,0.000193968,0,0
仇歲,0,0.000387935,0,0
仍能,0,0.000193968,0,0
仍溝,0,0.000193968,0,0
仍薄,0,0.000193968,0,0
仍痧,0,0.000193968,0,0
今危,0,0.000387935,0,0
今戎,0,0.000581903,0,0
今旨,0,0.000193968,0,0
今旭,0,0.000193968,0,0
今曳,0,0.000387935,0,0
今朴,0,0.000193968,0,0
今朱,0,0.000193968,0,0
介絕,0,0.000193968,0,0
介紫,0,0.000193968,0,0
元組,0,0.000193968,0,0
允釣鋮,0,0.000193968,0,0
內心,0,0.000193968,0,0
內出,0,0.000193968,0,0
內地,0,0.000193968,0,0
內約,0,0.000193968,0,0
內能,0,0.000193968,0,0
內華達,0,0.000290951,0.000199641,0
內隆,0,0.000193968,0,0
內媞,0,0.000193968,0,0
六十歲,0,0.000193968,0,0
公司股票,0,9.70E-05,0.000199641,0
公司員工,0,0.000193968,0,0.000126566
公池,0,0.000193968,0,0
公寓,0,0.000193968,0,0
公隍瑭,0,0.000193968,0,0
公陲,0,0.000241511,8.29E-05,0.000105059
公韌,0,0.000193968,0,0
公項,0,0.000193968,0,0
公飩,0,0.000193968,0,0
公噸,0,0.000193968,0,0
凶握,0,0.000193968,0,0
分心,0,8.05E-05,0.000165717,0.000157589
分享,0,4.03E-05,0.00149145,0.000105059
分析,0,8.05E-05,0.00049715,0.000945535
分校,0,0.000193968,0,0
分從,0,0.000193968,0,0
分雩,0,0.000387935,0,0
分錢,0,0.000193968,0,0
分離,0,0.000387935,0,0
分鐘,0,0.001648725,0,0.000759398
切措,0,0.000387935,0,0
切瞻,0,0.000193968,0,0
勾絞均,0,0.000193968,0,0
化進,0,0.000193968,0,0
升降,0,0.000193968,0,0
升級,0,9.70E-05,0,0.001771928
升級版,0,0.000193968,0,0
反抗,0,0.000193968,0,0
反叛,0,0.000193968,0,0
反應,0,0.000969838,0,0
反饋,0,0.000193968,0,0.000126566
天中,0,0.000581903,0,0
天內,0,0.000161008,8.29E-05,5.25E-05
天冗,0,0.000193968,0,0
天文地理,0,0.000193968,0,0
天即,0,0.000193968,0,0
天使,0,0.000193968,0,0
天降,0,0.000193968,0,0
天眼,0,0.000193968,0,0
天隍漪,0,0.000193968,0,0
天網,0,0.000193968,0,0
天龍,0,0.000387935,0,0
太快,0,0.000193968,0,0
太空行走,0,0.000193968,0,0
太空服,0,0.002133644,0,0
太空飛行,0,0.000387935,0,0
太空站,0,0.00077587,0,0
太空船,0,0.000387935,0,0
太悟,0,0.000193968,0,0
太挈,0,0.000193968,0,0
太窄,0,0.000193968,0,0
太堵,0,0.000193968,0,0
太陽城,0,0.000193968,0,0
太監,0,0.000193968,0,0
太酷,0,0.000193968,0,0
尺長,0,0.000193968,0,0
巴爾,0,0.000193968,0.000199641,0
引用,0,0.000193968,0,0
引陘,0,9.70E-05,0,0.000126566
引鬥,0,0.000193968,0,0
引偽,0,0.000193968,0,0
心理,0,8.05E-05,8.29E-05,5.25E-05
心理準備,0,0.000193968,0,0
心裡,0,0.000193968,0,0
心臟病發,0,0.000193968,0,0
手上,0,0.000387935,0,0
手提箱,0,0.000193968,0,0
手錶,0,0.000193968,0,0
手臂,0,0.000193968,0,0
扎克,0,0.000387935,0,0
支部,0,0.000193968,0,0
支撐,0,0.000193968,0,0
文工團,0,0.000193968,0,0
文中,0,0.000161008,0.000248575,0.000210119
文字,0,9.70E-05,0,0.001771928
文李,0,0.000193968,0,0
文風,0,0.000193968,0,0
文森特,0,0.000193968,0,0
方來,0,0.000193968,0,0
方便,0,0.000290951,0,0.000126566
方濱興,0,0.000193968,0,0
毋庸置疑,0,9.70E-05,0,0.000126566
比仁,0,0.000193968,0,0
比出,0,0.000193968,0,0
比民,0,0.000387935,0,0
比戌,0,0.000193968,0,0
比死,0,0.000193968,0,0
比呢,0,0.000193968,0,0
比看,0,0.000193968,0,0
比重,0,0.000193968,0,0
比特,0,0.000193968,0,0
比較,0,0.000966046,0.000331433,0.000262649
比賽,0,0.000290951,0,0.000253133
毛孔,0,0.000193968,0,0
毛利,0,0.000193968,0,0
水中,0,0.000193968,0,0.000126566
水平,0,0.000290951,0,0.000126566
水泵,0,0.000193968,0,0
水準,0,0.000193968,0,0
火災,0,0.000387935,0,0
火速,0,0.000193968,0,0
火焰,0,0.000193968,0,0.000126566
火辣辣,0,0.000193968,0,0
火藥,0,0.000193968,0,0
片人,0,0.000193968,0,0
牙襄,0,0.000193968,0,0
王儲,0,0.000193968,0,0
且互,0,0.000193968,0,0
主力,0,0.000193968,0,0
主任,0,0.000120756,8.29E-05,5.25E-05
主持,0,0.000193968,0,0
主持人,0,0.000581903,0,0
主流,0,9.70E-05,0,0.000126566
主動,0,0.000193968,0,0
主掌,0,0.000193968,0,0
主意,0,0.000387935,0,0
主管,0,0.000161008,0.00049715,0.000420238
主管機關,0,0.000193968,0,0
主機,0,0.000193968,0,0
主權,0,0.000322015,0.000580008,5.25E-05
主體,0,0.000193968,0,0.000126566
代之呢,0,0.000193968,0,0
代表,0,0.000120756,0.000911442,0.000157589
代價,0,9.70E-05,0.000199641,0
令人滿意,0,0.000193968,0,0
令人驚歎,0,0.000193968,0,0
充分發揮,0,0.000193968,0,0
充當,0,0.000193968,0,0
兄弟,0,9.70E-05,0,0.000126566
出入境,0,0.000193968,0,0
出大,0,0.000193968,0,0
出生地,0,0.000193968,0,0
出行,0,9.70E-05,0.000199641,0
出於,0,0.000193968,0.000199641,0
出格,0,0.000193968,0,0
出略,0,9.70E-05,0,0.000126566
出痕,0,9.70E-05,0,0.000126566
出疵,0,0.000193968,0,0
出盒,0,0.000387935,0,0
刊文,0,0.000193968,0,0
刊登,0,0.000193968,0.000598922,0
半扛漸,0,0.000193968,0,0
半收,0,0.000193968,0,0
半自動,0,0.00077587,0,0
半島,0,0.000193968,0,0
半隆,0,0.000193968,0,0
卡車,0,0.003491417,0,0
卡車司機,0,0.000387935,0,0
卡里,0,0.000193968,0,0
卡納維拉爾角,0,0.000581903,0,0
去朽,0,0.000387935,0,0
去朴,0,0.000193968,0,0
可用,0,0.000193968,0,0
可行,0,4.03E-05,8.29E-05,5.25E-05
可行性研究,0,0.000193968,0,0
可持續性,0,0.000387935,0,0
可值,0,0.000193968,0,0
可望,0,0.000290951,0,0.000126566
可貴,0,0.000193968,0,0
可達,0,0.000193968,0,0
可遠,0,0.000193968,0,0
可靠,0,0.000387935,0,0.000126566
可靠性,0,0.000193968,0,0
可謂,0,0.000193968,0,0.000126566
可儲存,0,0.000193968,0,0
可轉,0,0.000193968,0,0
可轉債,0,0.000969838,0,0
古怪,0,0.000193968,0,0
右側,0,0.000193968,0,0
召喚,0,0.000581903,0,0
司法部,0,0.000120756,8.29E-05,0.000157589
另中,0,0.000193968,0,0
另什成,0,0.000193968,0,0
另央,0,0.000290951,0.000798563,0
另類,0,0.000193968,0,0
只不過,0,0.000193968,0,0
只存,0,0.000193968,0,0
只聞,0,0.000193968,0,0
只讀,0,0.000193968,0,0
史蒂文,0,0.00077587,0,0
台上,0,0.000581903,0,0
台戊,0,0.000581903,0,0
台新,0,0.000193968,0,0
台幣,0,9.70E-05,0,0.002278193
台幣元,0,0.000193968,0,0
台灣,0,0.000193968,0,0.000379699
台灣台,0,0.000193968,0,0
失去,0,4.03E-05,8.29E-05,5.25E-05
失效,0,0.000193968,0,0
失望,0,0.000387935,0,0
失楚,0,0.000193968,0,0
失壓,0,0.000193968,0,0
奶奶,0,0.000193968,0,0
奶壑,0,0.000193968,0,0
它丰,0,0.000193968,0,0
尼治,0,0.000193968,0,0
巨資,0,0.000193968,0,0
巧顗,0,0.000193968,0,0
左側,0,0.000193968,0,0
左漲,0,0.000193968,0,0
左爾,0,0.000193968,0,0
市中心,0,0.00077587,0,0
市占率,0,0.000387935,0,0
市長,0,0.000193968,0,0
市政府,0,8.05E-05,8.29E-05,5.25E-05
市面上,0,0.000193968,0,0
市議極,0,0.000193968,0,0
市議楨,0,0.000193968,0,0
市議歲,0,0.000193968,0,0
布工圻,0,0.000193968,0,0
布里,0,0.000193968,0,0
布里亞,0,0.001163806,0,0
布勞恩,0,0.000193968,0,0
布优,0,0.000193968,0,0
布价,0,0.000193968,0,0
平均,0,8.05E-05,0.000165717,0.000157589
平均水平,0,0.000193968,0,0
平情,0,0.000193968,0,0
平穩,0,0.000193968,0,0
平荇,0,0.000193968,0,0
弗里,0,0.000193968,0,0
弗朗西斯,0,0.000193968,0,0
弗萊,0,0.000193968,0,0
必要,0,8.05E-05,0.000248575,5.25E-05
必然,0,0.000193968,0,0
戊多,0,0.000193968,0,0
打大眾,0,0.000193968,0,0
打得,0,0.000193968,0,0
打造,0,0.000322015,8.29E-05,0.000157589
打結,0,0.000193968,0,0
打間,0,0.000193968,0,0
打賭,0,0.000193968,0,0
本人,0,0.000120756,0.000580008,0.000157589
本土,0,0.000193968,0,0.000126566
本地,0,0.000387935,0,0
本曳,0,0.000193968,0,0
本次,0,0.000193968,0,0.000126566
本來,0,0.000581903,0,0
本週,0,9.70E-05,0.000199641,0
未來主義,0,0.000193968,0,0
未經,0,0.000193968,0,0
未像,0,0.000193968,0,0
正向,0,0.000193968,0,0
正戌鼠,0,0.000193968,0,0
正收,0,0.000193968,0,0
正惜,0,9.70E-05,0.000199641,0
正掠,0,0.000193968,0,0
正朝,0,0.000193968,0,0
正當,0,0.000193968,0,0
正確,0,8.05E-05,0.000331433,5.25E-05
母子,0,0.000193968,0,0
母親,0,0.000969838,0,0
民主黨,0,0.000193968,0,0
民事,0,9.70E-05,0,0.000126566
民間,0,0.000193968,0,0
民營,0,0.000193968,0,0
永恆,0,0.000193968,0,0
瓦倫丁,0,0.00077587,0,0
瓦倫戌,0,0.000193968,0,0
生布,0,0.000193968,0,0
生存環境,0,0.000193968,0,0
生命力,0,0.000193968,0,0
生悔,0,0.000193968,0,0
生猛,0,0.000193968,0,0
生產線,0,0.000120756,0.000331433,0.000262649
生產操,0,0.000193968,0,0
生艙,0,0.000193968,0,0
用心,0,0.000193968,0,0
用直,0,0.000193968,0,0
用高襄,0,0.000193968,0,0
用電,0,9.70E-05,0,0.000506265
由仆,0,0.000193968,0,0
由枚,0,0.000193968,0,0
由洶瓿,0,0.000193968,0,0
由納竣,0,0.000193968,0,0
由著,0,0.000193968,0,0
由該,0,0.000193968,0,0
申冊,0,0.000193968,0,0
白人,0,0.000193968,0,0
白名單,0,0.000193968,0,0
白色,0,0.000387935,0,0
白宮,0,0.000193968,0.000199641,0
白話,0,0.000193968,0,0
白領,0,0.000193968,0,0
皮卡,0,0.000193968,0,0
目光,0,0.000193968,0,0
目蜀,0,0.000193968,0,0
石油,0,9.70E-05,0.000399281,0
石倌,0,0.000193968,0,0
示意,0,0.000193968,0,0
立即,0,4.03E-05,0.000165717,0.000105059
立志,0,0.000193968,0,0
立刻,0,8.05E-05,8.29E-05,0.000105059
立國,0,0.000193968,0,0
交車量,0,0.000193968,0,0
交易所,0,0.000193968,0,0
交貨,0,0.000581903,0,0
交通工具,0,0.000193968,0.000199641,0
交通系統,0,0.00077587,0,0
交通狀況,0,0.000193968,0,0
交通堵塞,0,0.000193968,0,0
交通運輸,0,0.000290951,0.000199641,0
交給,0,9.70E-05,0,0.000126566
交談,0,0.000161008,8.29E-05,5.25E-05
交織成,0,0.000193968,0,0
伊朗,0,0.000193968,0,0
休旅車,0,0.000193968,0,0
仰視,0,0.000193968,0,0
企楚,0,9.70E-05,0,0.000126566
企極,0,0.000193968,0,0
企毀,0,4.03E-05,8.29E-05,5.25E-05
光彩,0,0.000387935,0,0
兇狠,0,0.000193968,0,0
兆瓦,0,0.000969838,0,0
先生,0,0.000193968,0,0
先前,0,0.000120756,8.29E-05,0.000105059
先進,0,0.000193968,0,0.000253133
全力支持,0,0.000193968,0,0
全心投入,0,0.000193968,0,0
全比成,0,0.000193968,0,0
全布价,0,0.000193968,0,0
全用,0,0.000193968,0,0
全名,0,0.000193968,0,0
全省,0,0.000193968,0,0
全國,0,0.000581903,0,0
全球定位系統,0,0.000193968,0,0
全等,0,0.000387935,0,0
全絞,0,0.000193968,0,0
再升,0,0.000193968,0,0
再出,0,0.000193968,0,0
再行,0,0.000193968,0,0
冰花,0,0.000193968,0,0
冰清玉潔,0,0.000193968,0,0
冰箱,0,0.000193968,0,0
列出,0,0.000193968,0,0
列車,0,0.002521579,0,0
刑事,0,9.70E-05,0,0.000126566
刑事犯罪,0,0.000193968,0,0
印製,0,0.000193968,0,0
危扇,0,0.000193968,0,0
危機,0,9.70E-05,0,0.000379699
吉吉,0,0.000193968,0,0
吉賽爾,0,0.000193968,0,0
同步,0,0.000387935,0,0
同理,0,0.000193968,0,0
同學,0,0.000387935,0,0
吊艙,0,0.000387935,0,0
各台,0,0.000193968,0,0
各戌長,0,0.000193968,0,0
各界,0,9.70E-05,0.000399281,0
各種,0,0.000484919,0.000598922,0
向東,0,9.70E-05,0,0.000126566
向前,0,0.000387935,0,0
名人,0,0.000581903,0,0
名校,0,0.000193968,0,0
名氣,0,0.000193968,0,0
名單,0,0.000387935,0,0
合用,0,0.000193968,0,0
合同,0,0.000484919,0,0.000126566
合圻,0,0.000193968,0,0
合妒澈,0,0.000193968,0,0
合岔,0,0.000193968,0,0
合併,0,0.001163806,0,0
合約,0,9.70E-05,0,0.000126566
合計,0,0.000193968,0,0
合適,0,9.70E-05,0,0.000126566
吃飽,0,0.000387935,0,0
地下室,0,0.000193968,0,0
地下隧道,0,0.002327611,0,0
地均,0,0.000193968,0,0
地板,0,0.000193968,0,0.000126566
地面站,0,0.000193968,0,0
地帶,0,0.000387935,0,0
地獄,0,0.000290951,0,0.000253133
地鐵,0,9.70E-05,0.000199641,0
多元,0,0.000193968,0,0
多元化,0,0.000581903,0,0
多式,0,0.000193968,0,0
多扣,0,0.000193968,0,0
多位,0,0.000387935,0,0
多克,0,0.000193968,0,0
多事之秋,0,0.000193968,0,0
多倫多,0,0.000193968,0,0
多條,0,0.000193968,0,0
多樂,0,0.000193968,0,0
多餘,0,9.70E-05,0,0.000253133
多顆,0,0.000193968,0,0
多壞,0,0.000193968,0,0
好人,0,0.000193968,0,0
好帚漪,0,0.000193968,0,0
好玩,0,9.70E-05,0,0.000126566
好要,0,0.000193968,0,0
好險,0,0.000193968,0,0
好轉,0,0.000193968,0,0
好壞,0,0.000193968,0,0
她之,0,0.000193968,0,0
她滇,0,0.000193968,0,0
如今,0,4.03E-05,0.000165717,0.000157589
如若,0,0.000193968,0,0
字樣,0,9.70E-05,0.000199641,0
字體,0,0.000193968,0,0
存丑,0,0.000193968,0,0
存儲,0,0.000193968,0,0
存儲系統,0,0.000193968,0,0
宇宙飛船,0,0.000581903,0,0
守成,0,0.000193968,0,0
安全,0,0.00020126,0.000165717,0.000210119
安全性,0,0.000193968,0,0
安全感,0,0.000193968,0,0
安迭,0,0.000193968,0,0
安裝工,0,0.000193968,0,0
尖端,0,0.000193968,0,0
戎景,0,0.000193968,0,0
戌泵,0,0.000387935,0,0
戌牲,0,0.000193968,0,0
戌玲,0,0.000193968,0,0
戌髡,0,0.000193968,0,0
成人,0,9.70E-05,0,0.000126566
成下,0,0.000193968,0,0
成太大,0,0.000193968,0,0
成弘,0,0.000193968,0,0
成弗珧,0,0.000193968,0,0
成本低,0,0.000193968,0,0
成未郅,0,0.000193968,0,0
成母,0,9.70E-05,0,0.000126566
成真,0,0.000193968,0,0
成伎,0,0.000193968,0,0
扣部,0,0.000193968,0,0
扣陸,0,0.000387935,0,0
扛滬,0,0.000193968,0,0
托萊達諾,0,0.000387935,0,0
托盤,0,0.000581903,0,0
收仁聾,0,0.000193968,0,0
收污,0,0.000193968,0,0
收陘,0,0.000387935,0,0.000126566
收飢,0,9.70E-05,0,0.000126566
收鬼,0,9.70E-05,0.000199641,0
收乾,0,9.70E-05,0,0.000126566
收偽,0,8.05E-05,0.000165717,0.000105059
收偽直,0,0.000193968,0,0
收假,0,0.000193968,0,0
收偉,0,9.70E-05,0,0.000253133
收健,0,0.000193968,0,0
收偶,0,9.70E-05,0,0.000253133
收偏,0,0.000193968,0,0
收雲,0,0.000193968,0,0
收漲,0,0.000193968,0,0
收盤價,0,0.000387935,0,0
早上,0,0.000193968,0,0.000126566
早先,0,9.70E-05,0,0.000126566
早安,0,0.000193968,0,0
早晚,0,0.000193968,0,0
早漲,0,0.000193968,0,0
早盤,0,9.70E-05,0,0.000126566
曲筐,0,0.000193968,0,0
朴盂,0,0.000193968,0,0
朱始,0,0.000161008,8.29E-05,5.25E-05
朱約,0,0.000193968,0,0
次仁聾,0,0.000193968,0,0
次測試,0,0.000193968,0,0
次數,0,0.000387935,0,0
此人,0,0.000193968,0,0
此井,0,0.000193968,0,0
此孕,0,0.000193968,0,0
此妞,0,0.000193968,0,0
此言,0,0.000193968,0,0
此事,0,8.05E-05,0.000331433,0.000105059
此案,0,0.000193968,0,0
此項,0,9.70E-05,0.000199641,0
死於,0,0.000193968,0,0
池陪,0,0.000193968,0,0
汐辦,0,0.000193968,0,0
汕衩,0,0.000193968,0,0
灰色,0,0.000193968,0,0
百天,0,0.000387935,0,0
百萬,0,0.000290951,0,0.000253133
百億美元,0,0.000193968,0,0
米長,0,0.000193968,0,0
米蘭,0,0.000193968,0,0
老人,0,0.000193968,0,0
老汝,0,0.000387935,0,0
老百姓,0,0.000193968,0,0
老虎,0,0.000193968,0,0
老闆,0,0.000193968,0,0.000253133
考斯,0,0.000193968,0,0
考試,0,0.000387935,0,0
考憧,0,0.000161008,0.000165717,5.25E-05
考憐,0,0.000193968,0,0
考撲,0,0.000387935,0,0
考敷,0,0.000193968,0,0
肉身,0,0.00077587,0,0
自今,0,0.000193968,0,0.000126566
自主,0,0.000872854,0,0.000126566
自主權,0,0.000193968,0,0
自由,0,9.70E-05,0.000199641,0
自由言論,0,0.000193968,0,0
自由思想,0,0.000193968,0,0
自由發揮,0,0.000193968,0,0
自旨,0,0.000193968,0,0
自此,0,0.000193968,0,0
自行,0,0.000193968,0,0.000126566
自行車,0,0.000193968,0,0
自助,0,0.000193968,0,0
自訂,0,0.000193968,0,0
自家,0,9.70E-05,0,0.000253133
自動檢測,0,0.000193968,0,0
自殺,0,0.000193968,0,0
自創,0,0.000387935,0,0
至名,0,0.000387935,0,0
至次,0,0.000193968,0,0
至明曳,0,0.000193968,0,0
至週,0,0.000193968,0,0
至關重要,0,0.000193968,0,0
色列,0,9.70E-05,0,0.000126566
行李,0,0.000387935,0,0
行走,0,9.70E-05,0.000199641,0
行事,0,9.70E-05,0.000598922,0
行規,0,0.000193968,0,0
行楫,0,4.03E-05,0.000165717,5.25E-05
行駛,0,0.000581903,0,0
衣碼,0,0.000193968,0,0
西班牙,0,0.000193968,0,0
佛此,0,0.000193968,0,0
何必,0,0.000193968,0,0
何種,0,9.70E-05,0,0.000253133
伸向,0,0.000193968,0,0
伯恩,0,0.000387935,0,0
低估,0,0.000193968,0,0
低配,0,0.000193968,0,0
低價,0,0.000193968,0,0
克里斯,0,0.000193968,0,0
免於,0,0.000581903,0,0
免費,0,0.001551741,0,0
冷冰冰,0,0.000193968,0,0
冷笑,0,0.000193968,0,0
別人,0,0.001163806,0,0
別國,0,0.000193968,0,0
利可圖,0,9.70E-05,0.000199641,0
助於,0,0.000387935,0,0
助推器,0,0.001939676,0,0
即可,0,0.000290951,0.000199641,0
即受,0,0.000193968,0,0
即便如此,0,0.000193968,0,0
即前,0,0.000193968,0,0
呈上升,0,0.000193968,0,0
告知,0,0.000193968,0,0.000379699
告終,0,0.000193968,0,0
吶喊,0,0.000193968,0,0
困於,0,0.000193968,0,0
困境,0,9.70E-05,0,0.000379699
坐下,0,0.000193968,0,0
坐牢,0,0.000193968,0,0
坐滿,0,0.000193968,0,0
坐閬,0,0.000193968,0,0
壯陽,0,0.000193968,0,0
壯薔,0,0.000193968,0,0
妨中,0,0.000193968,0,0
妞陘,0,0.000387935,0.000199641,0
妞陘家,0,0.000193968,0,0
妞偽,0,0.000193968,0.000598922,0
妞偶,0,0.000387935,0,0
妞側,0,9.70E-05,0,0.000126566
