"","BBC","Epochtimes","Inside","Techorange","Type"
"網媒",0.000338696020321761,0,0,0,"BBC"
"網絡媒體",0.000338696020321761,0,0,0,"BBC"
"維拉爾",0.000169348010160881,0.000387935214819125,0,0,"Epochtimes"
"聞名",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"聞時",0.000338696020321761,0,0,0,"BBC"
"聞艇",0.000338696020321761,0,0,0,"BBC"
"蒙受損失",0.000338696020321761,0,0,0,"BBC"
"製成",0.000169348010160881,0,0,0.000379698772307303,"Techorange"
"語言",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"語音",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"語氣",0.000338696020321761,0,0,0,"BBC"
"豪宅",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"豪華",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"豪華車",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"賑蚊",0.000338696020321761,0,0,0,"BBC"
"賑馬",0.000169348010160881,0,0.000798562587342783,0,"Inside"
"賑鬼",0.000338696020321761,0,0,0,"BBC"
"賑乾",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"賑假海",0.000338696020321761,0,0,0,"BBC"
"賑偎",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"賑凰",0.000338696020321761,0,0,0,"BBC"
"賒垠",0.000338696020321761,0,0,0,"BBC"
"趕上",0.000338696020321761,0,0,0,"BBC"
"輔助",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"輕心",0.000338696020321761,0,0,0,"BBC"
"輕重",0.000338696020321761,0,0,0,"BBC"
"輕鬆",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"遠遠",0.000338696020321761,0,0,0,"BBC"
"銅礦",0.000338696020321761,0,0,0,"BBC"
"需求",0.00028114309858008,0.000161007661440731,0,0.000893005630646797,"Techorange"
"領先",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"領海",0.000338696020321761,0,0,0,"BBC"
"颱風",0.000338696020321761,0,0,0,"BBC"
"麼仇",0.000338696020321761,0,0,0,"BBC"
"億萬富翁",0.000169348010160881,0.00116380564445738,0,0,"Epochtimes"
"儀器",0.000338696020321761,0,0,0,"BBC"
"噴出",0.000338696020321761,0,0,0,"BBC"
"噴發",0.000338696020321761,0,0,0,"BBC"
"增多",0.000338696020321761,0,0,0,"BBC"
"增強版",7.02857746450201e-05,4.02519153601827e-05,0,0.00031517845787534,"Techorange"
"墜毀",0.000338696020321761,0,0,0,"BBC"
"寬軌",0.000338696020321761,0,0,0,"BBC"
"寬敞",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"審查",7.02857746450201e-05,0.000161007661440731,8.2858354817098e-05,0,"Epochtimes"
"層面",0.00169348010160881,0,0,0,"BBC"
"廢料",0.000338696020321761,0,0,0,"BBC"
"廣泛",0.000677392040643522,0,0,0,"BBC"
"廣義",0.000338696020321761,0,0,0,"BBC"
"廣闊",0.000338696020321761,0,0,0,"BBC"
"廠溯",0.000338696020321761,0,0,0,"BBC"
"彈道",0.000677392040643522,0,0,0,"BBC"
"影星",0.000338696020321761,0,0,0,"BBC"
"影響力",0.000338696020321761,0,0,0.000253132514871535,"BBC"
"德威爾",0.000338696020321761,0,0,0,"BBC"
"德國",0.000508044030482642,0.000193967607409563,0,0,"BBC"
"德國聯邦",0.000338696020321761,0,0,0,"BBC"
"憤怒",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"摹蘑",0.000338696020321761,0,0,0,"BBC"
"撞擊",0.000677392040643522,0,0,0,"BBC"
"撰文",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"撰始",0.000338696020321761,0,0,0,"BBC"
"撰寫",0.000338696020321761,0,0,0,"BBC"
"撒謊",0.000338696020321761,0,0,0,"BBC"
"播出",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"撫慰",0.000338696020321761,0,0,0,"BBC"
"數十",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"數千",0.000508044030482642,9.69838037047813e-05,0,0,"BBC"
"數不多",0.000338696020321761,0,0,0,"BBC"
"數百",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"數百公里",0.000677392040643522,0,0,0,"BBC"
"數百萬",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"數量",0.00021085732393506,0,0.000331433419268392,0.00015758922893767,"Inside"
"數碼",0.000338696020321761,0,0,0,"BBC"
"數據",0.000351428873225101,0.000241511492161096,0,0.00105059485958447,"Techorange"
"樣性",0.000677392040643522,0,0,0,"BBC"
"樣做",0.00014057154929004,0,8.2858354817098e-05,5.25297429792234e-05,"BBC"
"標軌",0.000338696020321761,0,0,0,"BBC"
"標配",0.000338696020321761,0,0,0,"BBC"
"標誌",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"標題",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"標籤",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"模型",0.00014057154929004,4.02519153601827e-05,0.000248575064451294,0,"Inside"
"樂於",0.000677392040643522,0,0,0,"BBC"
"歐洲",0.000338696020321761,0,0.000199640646835696,0,"BBC"
"澄清",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"潛水",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"潛水員",0.00028114309858008,0.000281763407521279,0,0.00031517845787534,"Techorange"
"潛水艇",0.00021085732393506,8.05038307203654e-05,0,0.00115565434554291,"Techorange"
"潛艇",0.0010542866196753,0.000483022984322192,0,0.000367708200854564,"BBC"
"熱門",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"熱泉",0.00338696020321761,0,0,0,"BBC"
"熱氣球",0.000338696020321761,0,0,0,"BBC"
"熱烈",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"熱帶",0.000338696020321761,0,0,0,"BBC"
"熱情",0.000169348010160881,0,0,0.000379698772307303,"Techorange"
"熱議尹",0.000338696020321761,0,0,0,"BBC"
"確定",0.00028114309858008,0.000120755746080548,0,5.25297429792234e-05,"BBC"
"碾碎",0.00101608806096528,0,0,0,"BBC"
"範本",0.000338696020321761,0,0,0,"BBC"
"範艾倫",0.000338696020321761,0,0,0,"BBC"
"編輯",7.02857746450201e-05,8.05038307203654e-05,0,0.00304672509279495,"Techorange"
"線路",0.000338696020321761,0,0,0,"BBC"
"緩慢",0.000338696020321761,0,0,0,"BBC"
"膘翩",0.000677392040643522,0,0,0,"BBC"
"蓬勃",0.000338696020321761,0,0,0,"BBC"
"蝸牛",0.00101608806096528,0,0,0,"BBC"
"衛蘑",0.000338696020321761,0,0,0,"BBC"
"衝擊",0.000677392040643522,0,0,0,"BBC"
"衝擊力",0.000338696020321761,0,0,0,"BBC"
"複雜",7.02857746450201e-05,0,0.00041429177408549,0.000210118971916893,"Inside"
"談判",0.00028114309858008,4.02519153601827e-05,8.2858354817098e-05,0,"BBC"
"談話",0.000338696020321761,0,0,0,"BBC"
"談論",0.000508044030482642,9.69838037047813e-05,0,0,"BBC"
"誕生",0.000677392040643522,0,0,0,"BBC"
"課窗",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"課絮學",0.000338696020321761,0,0,0,"BBC"
"調查者",0.000338696020321761,0,0,0,"BBC"
"調解",0.000338696020321761,0,0,0,"BBC"
"誹謗",0.00101608806096528,0,0,0,"BBC"
"賠償",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"賬戶",0.000677392040643522,0,0,0,"BBC"
"賣出",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"賣掉",0.000338696020321761,0,0,0,"BBC"
"輛相",0.000338696020321761,0,0,0,"BBC"
"輪胎",0.000338696020321761,0,0,0,"BBC"
"輪船",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"適當",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"遭受",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"遭遇",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"銷售量",0.000338696020321761,0,0,0,"BBC"
"靠近",0.00135478408128704,0,0,0,"BBC"
"餘式",0.000338696020321761,0,0,0,"BBC"
"駛去",0.000338696020321761,0,0,0,"BBC"
"駕馭",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"齒輪",0.000338696020321761,0,0,0,"BBC"
"器奶",0.000338696020321761,0,0,0,"BBC"
"噱頭",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"奮鬥",0.000338696020321761,0,0,0,"BBC"
"學者",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"學家",0.000338696020321761,0,0,0,"BBC"
"學術",0.000338696020321761,0,0,0,"BBC"
"導彈",0.000338696020321761,0,0,0,"BBC"
"憲法",0.000338696020321761,0,0,0,"BBC"
"戰士",0.000338696020321761,0,0,0,"BBC"
"戰爭",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"戰場",0.000338696020321761,0,0,0,"BBC"
"擅長",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"據介紹",0.000338696020321761,0,0,0,"BBC"
"據信",0.000677392040643522,0,0,0,"BBC"
"據悉",0.00021085732393506,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"操坐",7.02857746450201e-05,0,8.2858354817098e-05,0.000105059485958447,"Techorange"
"操夾",0.000338696020321761,0,0,0,"BBC"
"操妒漪",0.000338696020321761,0,0,0,"BBC"
"操控",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05,"Epochtimes"
"操縱桿",0.000338696020321761,0,0,0,"BBC"
"擔心",0.000492000422515141,4.02519153601827e-05,0,0.000105059485958447,"BBC"
"擔憧",0.000338696020321761,0,0,0,"BBC"
"擔憐",0.000338696020321761,0,0,0,"BBC"
"樹木",0.000338696020321761,0,0,0,"BBC"
"樹枝",0.000338696020321761,0,0,0,"BBC"
"橢圓",0.000338696020321761,0,0,0,"BBC"
"機界面",0.000338696020321761,0,0,0,"BBC"
"機場",7.02857746450201e-05,0.000322015322881462,0,5.25297429792234e-05,"Epochtimes"
"機概",0.000338696020321761,0,0,0,"BBC"
"機楣",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"機構",0.00014057154929004,0.000161007661440731,0.000497150128902588,0,"Inside"
"機器",0.000913715070385261,0.000120755746080548,0,0.000525297429792234,"BBC"
"機器人",0.000773143521095221,0.00044277106896201,0.000994300257805176,0,"Inside"
"激烈",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"激動人心",0.000338696020321761,0,0,0,"BBC"
"激情",0.000338696020321761,0,0,0,"BBC"
"激發",0.000338696020321761,0,0,0,"BBC"
"激增",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"燃料",0.000338696020321761,0,0,0,"BBC"
"獨今",0.000338696020321761,0.000484919018523907,0,0,"Epochtimes"
"獨立報",0.00135478408128704,0,0,0,"BBC"
"盧森堡",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"積累",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"穆特",0.000338696020321761,0,0,0,"BBC"
"穆斯",0.000338696020321761,0,0,0,"BBC"
"穆雷",0.000338696020321761,0,0,0,"BBC"
"篡改",0.000338696020321761,0,0,0,"BBC"
"蕩然無存",0.000338696020321761,0,0,0,"BBC"
"螃蟹",0.000338696020321761,0,0,0,"BBC"
"螢幕",0.000338696020321761,0,0,0,"BBC"
"融入",0.000338696020321761,0,0,0,"BBC"
"衡量",0.000338696020321761,0,0,0,"BBC"
"賴於",0.000338696020321761,0,0,0,"BBC"
"輻射",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"辦事",0.000338696020321761,0,0,0,"BBC"
"選幾",0.000338696020321761,0,0,0,"BBC"
"錯過",0.000677392040643522,0,0,0,"BBC"
"錯誚",0.000338696020321761,0,0,0,"BBC"
"錯貌",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"錢人",0.000677392040643522,0,0,0,"BBC"
"錢丰",0.000338696020321761,0,0,0,"BBC"
"鋼爪",0.000338696020321761,0,0,0,"BBC"
"鋼軌",0.000338696020321761,0,0,0,"BBC"
"鋼管",0.000677392040643522,0,0,0,"BBC"
"鋼齒",0.000677392040643522,0,0,0,"BBC"
"鋼鐵",0.00014057154929004,8.05038307203654e-05,0,0.000525297429792234,"Techorange"
"錄得",0.000338696020321761,0,0,0,"BBC"
"隨之",0.000338696020321761,0,0,0,"BBC"
"隨著",0.000508044030482642,0,0.000399281293671391,0,"BBC"
"隨機",0.000338696020321761,0,0,0,"BBC"
"霍夫蟹",0.000677392040643522,0,0,0,"BBC"
"霍金",0.00474174428450466,9.69838037047813e-05,0,0,"BBC"
"頻繁",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0,"Inside"
"頭條",0.000677392040643522,0,0,0,"BBC"
"頭痛",0.000338696020321761,0,0,0,"BBC"
"頭像",0.000338696020321761,0,0,0,"BBC"
"頭髮",0.000338696020321761,0,0,0,"BBC"
"龍岩",0.00101608806096528,0,0,0,"BBC"
"龍氣",0.000338696020321761,0,0,0,"BBC"
"尷尬",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"尷漱次",0.000338696020321761,0,0,0,"BBC"
"尷漁",0.000338696020321761,0,0,0,"BBC"
"應生",0.000338696020321761,0,0,0,"BBC"
"應用面",0.000338696020321761,0,0,0,"BBC"
"懇求",0.000338696020321761,0,0,0,"BBC"
"戲稱",0.000338696020321761,0,0,0,"BBC"
"擊敗",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"擬乘",0.000338696020321761,0,0,0,"BBC"
"擱淺",0.000338696020321761,0,0,0,"BBC"
"擱置",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"檢查",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"檢驗",0.000338696020321761,0,0,0,"BBC"
"濟面",0.000338696020321761,0,0,0,"BBC"
"濫用",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"營收",0.00014057154929004,0,0.00041429177408549,0.000105059485958447,"Inside"
"營椅",0.000338696020321761,0,0,0,"BBC"
"爵士",0.000338696020321761,0,0,0,"BBC"
"獲取",0.000677392040643522,9.69838037047813e-05,0,0,"BBC"
"獲准",0.000677392040643522,0,0,0,"BBC"
"環保",0.000508044030482642,0,0,0.000253132514871535,"BBC"
"環繞",0.000338696020321761,0,0,0,"BBC"
"瞬間",0.000169348010160881,0,0,0.00113909631692191,"Techorange"
"糟羲",0.000338696020321761,0,0,0,"BBC"
"聲中大間",0.000338696020321761,0,0,0,"BBC"
"聲音",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"聲譽",0.000338696020321761,0,0,0,"BBC"
"聰明能幹",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"聯手",0.000338696020321761,0,0,0,"BBC"
"聯合國",0.000508044030482642,0.000387935214819125,0,0,"BBC"
"聯想",0.000169348010160881,0,0.000399281293671391,0,"Inside"
"聯盟",0.000338696020321761,0,0,0,"BBC"
"薄薄",0.000338696020321761,0,0,0,"BBC"
"薊娃",0.000338696020321761,0,0,0,"BBC"
"薊澈簪",0.000338696020321761,0,0,0,"BBC"
"薊熙",0.000338696020321761,0,0,0,"BBC"
"薊疑",0.000338696020321761,0,0,0,"BBC"
"襄佼",0.000338696020321761,0,0,0,"BBC"
"謎團",0.000338696020321761,0,0,0,"BBC"
"講中",0.000338696020321761,0,0,0,"BBC"
"謊言",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"謊稱",0.000338696020321761,0,0,0,"BBC"
"謝爾",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"賺取",0.000338696020321761,0,0,0,"BBC"
"輿論",0.000677392040643522,0,0,0,"BBC"
"避免",0.00021085732393506,0,0.000165716709634196,0.00015758922893767,"BBC"
"避隅",0.000338696020321761,0,0,0,"BBC"
"隱帚獄",0.000338696020321761,0,0,0,"BBC"
"隱蔽",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"隱瞞",0.000338696020321761,0,0,0,"BBC"
"韓國",0.000508044030482642,9.69838037047813e-05,0,0,"BBC"
"顆粒",0.000338696020321761,0,0,0,"BBC"
"鮮紅",0.000338696020321761,0,0,0,"BBC"
"點火",0.000338696020321761,0,0,0,"BBC"
"點出",0.000338696020321761,0,0,0,"BBC"
"戳穿",0.000677392040643522,0,0,0,"BBC"
"擴展",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"擴張",0.000677392040643522,0,0,0,"BBC"
"擾亂",0.000338696020321761,0,0,0,"BBC"
"歸納",0.000338696020321761,0,0,0,"BBC"
"瀏覽器",0.00304826418289585,9.69838037047813e-05,0,0,"BBC"
"獵鷹",0.000492000422515141,0.00148932086832676,0,0.00015758922893767,"Epochtimes"
"獵鷹重型",0.00169348010160881,0.00329744932596256,0,0,"Epochtimes"
"簞吨",0.000338696020321761,0,0,0,"BBC"
"翻譯",0.000338696020321761,0,0,0,"BBC"
"舊金山",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"藍色",0.00101608806096528,9.69838037047813e-05,0,0,"BBC"
"覆豪",0.000338696020321761,0,0,0,"BBC"
"覆貌",0.000338696020321761,0,0,0,"BBC"
"豐富",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"轉向",7.02857746450201e-05,8.05038307203654e-05,0,0.000105059485958447,"Techorange"
"轉到",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"轉動",0.000169348010160881,0,0.000399281293671391,0,"Inside"
"轉移",0.000338696020321761,0,0.000199640646835696,0,"BBC"
"轉場",0.000338696020321761,0,0,0,"BBC"
"轉變成",0.000338696020321761,0,0,0,"BBC"
"醫療",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"離婚",0.000338696020321761,0,0,0,"BBC"
"離陲",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"離傭",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"雙刃劍",0.000338696020321761,0,0,0,"BBC"
"雞蛋",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"鯊魚",0.00101608806096528,0,0,0,"BBC"
"鵝卵石",0.000338696020321761,0,0,0,"BBC"
"壞人",0.000338696020321761,0,0,0,"BBC"
"壟瞻",0.000338696020321761,0,0,0,"BBC"
"龐大",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"懷疑",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"爆出",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"瓊斯",0.000338696020321761,0,0,0,"BBC"
"礙於面子",0.000338696020321761,0,0,0,"BBC"
"穩定",7.02857746450201e-05,8.05038307203654e-05,0,0.000105059485958447,"Techorange"
"簽訂",7.02857746450201e-05,0,8.2858354817098e-05,0.000105059485958447,"Techorange"
"繪製",0.000338696020321761,0,0,0,"BBC"
"羅伯特",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"藥用價值",0.000338696020321761,0,0,0,"BBC"
"識別",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"識到",0.000338696020321761,0,0,0,"BBC"
"證交楞襲",0.000338696020321761,0,0,0,"BBC"
"證交溶",0.000677392040643522,0,0,0,"BBC"
"證交溫",0.000338696020321761,0,0,0,"BBC"
"證券",7.02857746450201e-05,0,0.000165716709634196,0.000105059485958447,"Inside"
"證明",0.00135478408128704,0.000387935214819125,0,0,"BBC"
"證實",7.02857746450201e-05,0.000120755746080548,0,0.000262648714896117,"Techorange"
"證據",0.00014057154929004,4.02519153601827e-05,0,0.000210118971916893,"Techorange"
"贊同",0.000338696020321761,0,0,0,"BBC"
"贊成",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"邊界",0.000338696020321761,0,0,0,"BBC"
"邊遠地區",0.000338696020321761,0,0,0,"BBC"
"關係",0.00021085732393506,0,0.000248575064451294,0.000210118971916893,"Inside"
"關窗",0.000677392040643522,0,0,0,"BBC"
"關鍵人物",0.000338696020321761,0,0,0,"BBC"
"類比",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"類並",0.000338696020321761,0,0,0,"BBC"
"類型",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"騙局",0.000338696020321761,0,0,0,"BBC"
"鯨魚",0.000338696020321761,0,0,0,"BBC"
"嚴重",0.000677392040643522,0.000387935214819125,0,0,"BBC"
"嚴峻",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"礦井",0.000338696020321761,0,0,0,"BBC"
"礦石",0.000338696020321761,0,0,0,"BBC"
"礦物",0.000338696020321761,0,0,0,"BBC"
"礦物質",0.000338696020321761,0,0,0,"BBC"
"礦區",0.000677392040643522,0,0,0,"BBC"
"礦產",0.00135478408128704,0,0,0,"BBC"
"礦場",0.000338696020321761,0,0,0,"BBC"
"礦楔",0.00270956816257409,0,0,0,"BBC"
"礦楫漱名",0.000338696020321761,0,0,0,"BBC"
"競爭力",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"競賽",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"艦去",0.000338696020321761,0,0,0,"BBC"
"蘋果公司",7.02857746450201e-05,0.000483022984322192,8.2858354817098e-05,0,"Epochtimes"
"蘇聯",0.00118543607112616,0.000193967607409563,0,0,"BBC"
"蘊含",0.000338696020321761,0,0,0,"BBC"
"蘊藏",0.000338696020321761,0,0,0,"BBC"
"蠕蟲",0.000338696020321761,0,0,0,"BBC"
"議上",0.000338696020321761,0,0,0,"BBC"
"議楨",0.000338696020321761,0,0,0,"BBC"
"譬如",0.000169348010160881,0.000387935214819125,0,0,"Epochtimes"
"譬漸",0.000338696020321761,0,0,0,"BBC"
"警惕",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"釋放",0.000338696020321761,0,0,0,"BBC"
"闡礞",7.02857746450201e-05,0,0.000165716709634196,0.000105059485958447,"Inside"
"屬於",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"攝像機",0.000338696020321761,0,0,0,"BBC"
"攝像頭",0.000338696020321761,0,0,0,"BBC"
"轟動",0.000338696020321761,0,0,0,"BBC"
"轟鳴",0.000338696020321761,0,0,0,"BBC"
"辯論",0.000338696020321761,0,0,0,"BBC"
"辯讀",0.000338696020321761,0,0,0,"BBC"
"鐵人",0.000338696020321761,0,0,0,"BBC"
"鐵甲",0.000338696020321761,0,0,0,"BBC"
"鐵軌",0.000338696020321761,0,0,0,"BBC"
"鐵路",0.000702857746450201,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"鐵路工人",0.000338696020321761,0,0,0,"BBC"
"鐵路線",0.000338696020321761,0,0,0,"BBC"
"露天",0.000338696020321761,0,0,0,"BBC"
"驅使",0.000338696020321761,0,0,0,"BBC"
"儼然",0.000338696020321761,0,0,0,"BBC"
"權力",0.00021085732393506,0,8.2858354817098e-05,5.25297429792234e-05,"BBC"
"權利",0.000169348010160881,0,0.000598921940507087,0,"Inside"
"權威",0.000338696020321761,0,0,0,"BBC"
"權衡利弊",0.000338696020321761,0,0,0,"BBC"
"歡迎",7.02857746450201e-05,0,8.2858354817098e-05,0.000105059485958447,"Techorange"
"歡聲",0.000338696020321761,0,0,0,"BBC"
"籠罩",0.000338696020321761,0,0,0,"BBC"
"聽馬",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"聽聞",0.000338696020321761,0,0,0,"BBC"
"襲來",0.000338696020321761,0,0,0,"BBC"
"襯末",0.000338696020321761,0,0,0,"BBC"
"讀者",0.000351428873225101,0,8.2858354817098e-05,5.25297429792234e-05,"BBC"
"戀童",0.000338696020321761,0,0,0.000885963802050373,"Techorange"
"攪拌",0.000338696020321761,0,0,0,"BBC"
"變大",0.000338696020321761,0,0,0,"BBC"
